Code,Title
"0000","Unrestricted                                                                                                                                                                                                                                              "
"1100","Lottery: Unrestricted                                                                                                                                                                                                                                     "
"1200","Class Size Reduction, Grade Nine (08-09)                                                                                                                                                                                                                  "
"1400","Education Protection Account                                                                                                                                                                                                                              "
"2400","Juvenile Court/County Community Schools (12-13)                                                                                                                                                                                                           "
"2600","Expanded Learning Opportunities Program                                                                                                                                                                                                                   "
"3010","ESSA: Title I, Part A, Basic Grants Low-Income and Neglected                                                                                                                                                                                              "
"3020","NCLB: Title I, Basic School Support (17-18)                                                                                                                                                                                                               "
"3025","ESSA: Title I, Part D, Local Delinquent Programs                                                                                                                                                                                                          "
"3040","ESSA: Title I, Part C, Migrant Ed Mini Corps Project (Regular and Summer)                                                                                                                                                                                 "
"3041","NCLB: Title I, Migrant Ed Mini Corps Summer Project (17-18)                                                                                                                                                                                               "
"3045","NCLB: Title I, Migrant Ed Statewide PASS Project (17-18)                                                                                                                                                                                                  "
"3060","ESSA: Title I, Part C, Migrant Ed (Regular and Summer Program)                                                                                                                                                                                            "
"3061","ESSA: Title I, Migrant Ed Summer Program                                                                                                                                                                                                                  "
"3110","ESSA: Title I, Part C,  Migrant Education (MESRP)                                                                                                                                                                                                         "
"3150","ESSA: Title I, Part A, Schoolwide Programs (SWP)                                                                                                                                                                                                          "
"3155","ESSA: Consolidated Administrative Funds                                                                                                                                                                                                                   "
"3177","NCLB: Title I, Part A, Prevention of Local Educational Agency Intervention Program (17-18)                                                                                                                                                                "
"3180","NCLB: Title I, School Improvement Grant                                                                                                                                                                                                                   "
"3181","NCLB: ARRA Title I, School Improvement Grant (17-18)                                                                                                                                                                                                      "
"3182","ESSA: School Improvement Funding for LEAs                                                                                                                                                                                                                 "
"3183","ESSA: School Improvement Funding for COEs                                                                                                                                                                                                                 "
"3185","NCLB: Title I, Part A, Program Improvement LEA Corrective Action Resources (17-18)                                                                                                                                                                        "
"3210","Elementary and Secondary School Emergency Relief (ESSER) Fund                                                                                                                                                                                             "
"3211","ESSER - California Community Schools Partnership Program                                                                                                                                                                                                  "
"3212","Elementary and Secondary School Emergency Relief II (ESSER II) Fund                                                                                                                                                                                       "
"3213","Elementary and Secondary School Emergency Relief III (ESSER III) Fund                                                                                                                                                                                     "
"3214","Elementary and Secondary School Emergency Relief III (ESSER III) Fund: Learning Loss                                                                                                                                                                      "
"3215","Governor's Emergency Education Relief Fund: Learning Loss Mitigation                                                                                                                                                                                      "
"3216","Expanded Learning Opportunities (ELO) Grant: ESSER II State Reserve                                                                                                                                                                                       "
"3217","Expanded Learning Opportunities (ELO) Grant: GEER II                                                                                                                                                                                                      "
"3218","Expanded Learning Opportunities (ELO) Grant: ESSER III State Reserve Emergency Needs                                                                                                                                                                      "
"3219","Expanded Learning Opportunities (ELO) Grant: ESSER III State Reserve Learning Loss                                                                                                                                                                        "
"3220","Coronavirus Relief Fund: Learning Loss Mitigation                                                                                                                                                                                                         "
"3225","After School Education and Safety (ASES) Rate Increase: ESSER III State Reserve Summer Learning Programs                                                                                                                                                  "
"3226","After School Education and Safety (ASES) Rate Increase: ESSER III State Reserve Afterschool Programs
                                                                                                                                                    "
"3227","21st Century Community Learning Centers (CCLC) Rate Increase ESSER III State Reserve Afterschool Programs
                                                                                                                                               "
"3228","21st Century Community Learning Centers (CCLC): ESSER III State Reserve Summer Learning Programs                                                                                                                                                          "
"3305","Special Ed: ARP IDEA Part B, Sec. 611, Local Assistance Entitlement                                                                                                                                                                                       "
"3306","Special Ed: ARP IDEA Part B, Sec.611, Local Assistance Private School Individual Service Plans (ISPs)                                                                                                                                                     "
"3307","Special Ed: ARP IDEA Part B, Sec. 611, Local Assistance Coordinated Early Intervening Services                                                                                                                                                            "
